1403636657663555328,-0.15600,-1.13104,0.04275,0.07603,0.79601,-0.14462,0.58282,-0.56430,-0.51607,-0.19030,
1403636657763555584,-0.21339,-1.18435,0.02148,0.06591,0.79742,-0.13302,0.58487,-0.58751,-0.55087,-0.23649,
1403636659263555584,-0.14363,-1.22735,-0.01723,0.17141,0.78999,-0.18625,0.55844,-0.30963,-0.38061,-0.28413,
1403636659363555328,-0.17322,-1.26221,-0.04309,-0.02274,0.81025,0.08575,0.57934,-0.27475,-0.31968,-0.24025,
1403636659463555584,-0.20108,-1.29082,-0.06425,-0.20886,0.74072,0.35206,0.53270,-0.26566,-0.24981,-0.16756,
1403636660663555328,-0.05447,-1.00675,-0.17058,0.15188,0.80962,-0.19084,0.53388,0.12738,-0.15897,-0.28253,
1403636661963555584,0.24549,-0.62951,-0.12125,0.19107,0.75972,-0.25521,0.56673,0.03473,0.27481,0.09347,
1403636663163555328,-0.00688,-0.54816,0.02683,0.07655,0.81514,-0.17526,0.54678,-0.07429,0.08300,-0.12299,
1403636664363555328,0.45174,-0.65401,0.01112,0.10243,0.80421,-0.09686,0.57738,0.52816,0.44418,-0.15090,
1403636664463555584,0.50290,-0.60791,-0.01148,0.09673,0.80296,-0.09652,0.58015,0.49214,0.48061,-0.27404,
1403636665663555328,0.53181,-0.31983,0.09959,0.10289,0.81482,-0.10642,0.56049,0.37417,0.48153,0.09549,
1403636666863555328,0.30338,-0.46735,0.11953,0.10950,0.81918,-0.15172,0.54216,0.17383,0.29902,0.05949,
1403636668063555584,0.33700,-0.51810,0.07877,0.06271,0.81919,-0.09754,0.56167,0.22125,0.18727,-0.06352,
1403636669263555584,0.45345,-0.47995,0.00472,0.10691,0.79890,-0.13999,0.57510,0.29357,0.44103,-0.04657,
1403636670463555584,0.26451,-0.34058,0.06017,0.00780,0.76925,-0.17177,0.61537,-0.33061,0.01785,-0.00998,
1403636671763555584,-0.29223,-1.87214,0.29827,-0.14411,0.79237,0.27912,0.52295,-0.49461,-1.27407,0.09312,
1403636672963555584,-0.36527,-1.12390,0.23745,0.14323,0.81768,-0.14121,0.53939,-0.27222,-0.12650,-0.24121,
1403636674163555328,0.31516,-0.78415,0.13184,0.10301,0.81409,-0.10995,0.56085,0.40703,0.15810,-0.09732,
1403636675363555328,0.64078,-0.66575,-0.09957,0.06999,0.83726,-0.06594,0.53829,0.84788,0.01453,0.07364,
1403636676563555584,0.77920,-0.68655,-0.00625,0.04964,0.82113,-0.01260,0.56844,0.64196,0.21161,-0.06674,
1403636677763555584,0.92590,-0.81806,0.01571,0.04375,0.80106,-0.06114,0.59385,0.51632,0.10529,0.01104,
1403636677863555328,0.97358,-0.80753,0.01682,0.08893,0.79668,-0.14934,0.57886,0.44951,0.09246,0.01623,
